tt,BrandLocale,AV-CA,AV-US,BB-CA,BB-US,BK-US,BU-CA,BU-US,CL-CA,CL-US,DA-CA,DA-US,DJ-US,EL-CA,EL-US,FM-US,GG-US,JM-CA,LM-CA,LM-US,LS-US,MC-CA,MC-US,OR-CA,OR-US,SB-CA,SB-US,TF-US,JM-US,MC-FR
1,saveAvailableStoreNameElem,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,,,,,,,,,,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div",,,,,,"//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div","//p[@class = 'bopis__delivery-item-notice js-delivery-item-notice js-delivery-item-notice-bopis'] | (//div[contains(@class,'elc-stores-bopis-widget')])[2]/button/preceding-sibling::div/following-sibling::div"
1,pdpAddToBagElem,"//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']","//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']",,,,,,,,,,,,,,,,,,,"//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']","//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']",,,,,,"//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']","//div[@class = 'product-full__add-to-bag']//a[contains(@class , 'product-add-to-bag js-product-add-to-bag')] | (//button[contains(@class,'elc-add-to-bag-button')])[1] | //div[@class = 'product-full__bottom-sticky-bar pc-hidden']//a[@data-test-id = 'add-to-cart'] | //div[@class = 'product-full__add-bag-container']//a[@class = 'button button--inverted product__button--add-to-bag js-add-to-cart js-product-cta']"
1,searchCheckoutButtonElem,(//a[@data-test-id = 'cart_overlay_checkout'])[2] | (//a[@class = 'button button--inverted button--full'])[2],(//a[@class = 'button button--inverted button--full'])[2],,,,,,,,,,,,,,,,,,,(//a[@data-test-id = 'cart_overlay_checkout'])[2],(//a[@data-test-id = 'cart_overlay_checkout'])[2],,,,,,//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],(//a[@class='btn site-bag__contents-checkout' and .='commander'])[1]
1,searchClickCartElem,,,,,,,,,,,,,,,,,,,,,,(//span[@id='site-bag-count'])[1],,,,,,,
1,checkoutButtonElem,(//a[@data-test-id = 'cart_overlay_checkout'])[2] | (//a[@class = 'button button--inverted button--full'])[2],(//a[@class = 'button button--inverted button--full'])[2],,,,,,,,,,,,,,,,,,,(//a[@data-test-id = 'cart_overlay_checkout'])[2],(//a[@data-test-id = 'cart_overlay_checkout'])[2],,,,,,//a[@class='gnav-util-cart__content-products-checkout-button button button--dark'],(//a[@class='btn site-bag__contents-checkout' and .='commander'])[1]
1,checkoutFromCartElem,//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@class='checkout-buttons-content__item button continue-checkout'])[3],"//div[contains(@class,'checkout-panel--checkout-button')] //a[@data-test-id='cart_primarycheckout' or class='checkout-buttons-content__item button continue-checkout']",//a[@data-test-id='cart_primarycheckout' or @class='checkout-panel__content button'],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-btns button'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],(//a[@data-test-id='cart_primarycheckout'])[2],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons-content__item'],//a[@data-test-id='cart_primarycheckout' or @class='continue-checkout'],//a[@data-test-id='cart_primarycheckout' or @class='checkout-buttons'],"//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']","//div[contains(@class,'continue-buttons')] //a[@data-test-id='cart_primarycheckout' or @name='continue-checkout']",//div[@class='continue-checkout-container'] //a//img,//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout'][1],//a[@data-test-id='cart_primarycheckout'],//a[@data-test-id='cart_primarycheckout'],.checkout-buttons-content__container a.checkout-buttons-content__item.button.continue-checkout,.checkout-buttons-content__container a.checkout-buttons-content__item.button.continue-checkout,//div[@class='checkout-buttons-content__container js-continue-buttons sticky-checkout-button mobile-hidden']//a[@data-test-id='cart_primarycheckout'],//a[@class='checkout-buttons button checkout_btn  button'],(//a[@class='btn btn-primary continue-checkout'])[3]
1,sampleContinueElem,(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit'] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit js-continue-checkout'],(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit'] | //div[@class = 'samples-content__button-group samples-content__button-group--top clearfix']//input[@class = 'button form-submit js-continue-checkout'],,,,,,,,,,,,,,,,,,,(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2],(//a[@class = 'link--underline wp-samples-content__tray-cta-continue-button js-wp-samples-content-tray-cta-continue-button'])[2],,,,,,//a[.='Clear Selections']/following-sibling::input[1] | //input[@id='add-samples'],
1,signinGuestUserTabElem,//div[@class = 'js-new-user-link signin-panel__link'] | //div[@class = 'js-new-account-link sign-in-page__link'],//div[@class = 'js-new-user-link signin-panel__link'] | //div[@class = 'js-new-account-link sign-in-page__link'],,,,,,,//a[@data-test-id='form_signin_registernow' or @id='new-account-link'],,,,"//div[contains(@class,'js-continue-guest-link continue-guest-link')]//a","//div[contains(@class,'js-continue-guest-link continue-guest-link')]//a",,,,,,,//div[@class = 'js-new-user-link signin-panel__link'],//div[@class = 'js-new-user-link signin-panel__link'],,,,,,//input[@class='js-new-user-email js-adpl-active adpl--processed js-placeholder-mode'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS']
1,signinGuestUserIdElem,(//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'])[1],(//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'])[1],form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],//input[@id='form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS'],form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,form--checkout_signin_new_user--field--NEW_USER_EMAIL_ADDRESS,//input[@class='js-new-user-email js-adpl-active adpl--processed js-placeholder-mode'],//input[@id='form--checkout_signin_new_user--field--GUEST_USER_EMAIL_ADDRESS']
1,signinGuestUserContinueElem,//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @name='checkout_signin_new_user-submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@id='checkout_signin_new_user-submit' or @value='Continue' or @class='new-account__submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],,//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='button form-submit' or @value='Continue'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @class='new-account__submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='new-user-input-submit' or @value='Continue as Guest'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @class='new-account__submit' or @id='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='new-user-input-submit' or @value='Continue as guest'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit' or @id='checkout_signin_new_user-submit' or @name='checkout_signin_new_user-submit'],#checkout_signin_new_user-submit,#checkout_signin_new_user-submit,//div[@class='form-item submit']//input[@value='Continue as a Guest' or id='checkout_signin_new_user-submit' or data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@id='checkout_signin_guest_user-submit']
1,inStorePickElem,"//div[contains(.,'In-Store Pickup') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']","//div[contains(.,'In-Store Pickup') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']",,,,,,,,,,,,,,,,,,,"//div[contains(.,'Pick-up In Store') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']","//div[contains(.,'Pick-up In Store') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']",,,,,,"//div[contains(.,'Pick up In Store') and @class='elc-tabs__tab-text js-elc-tabs__tab-text']","//label[@class='picker-label']/span[contains(.,'Click')]"
1,findStoreElem,"//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']","//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']",,,,,,,,,,,,,,,,,,,"//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']","//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']",,,,,,"//input[contains(@placeholder , 'City, Street, Zipcode')] | //input[@name = 'address']",//input[@class='js-zip-input zip-input'] | //input[@class='js-zip-input zip-input invis-form__input--zip']
1,seeMoreLocationsElem,//div[@class='load-more-stores-container']/button,//div[@class='load-more-stores-container']/button,,,,,,,,,,,,,,,,,,,//div[@class='load-more-stores-container']/button,//div[@class='load-more-stores-container']/button,,,,,,//div[@class='load-more-stores-container']/button,(//a[.='Voir plus de boutiques'])[1]
1,storesNameElem,"(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])","(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])",,,,,,,,,,,,,,,,,,,"(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])","(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])",,,,,,"(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])","(//div[contains(@class,'elc-store-details-wrapper')]/p[1] | //h6[@class='invis-result__store-name' and contains(.,'M')])"
1,inventoryStatusElem,(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),,,,,,,,,,,,,,,,,,,(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),,,,,,(//span[@class='item-availability-text'] | //span[@class='js-available-msg']),(//span[@class='item-availability-text'] | //span[@class='js-available-msg'] | //span[@class='bopis-inv-status-text bopis-inv-status-some-available'])
1,clickSelectStoreElem,"//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]","//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]",,,,,,,,,,,,,,,,,,,"//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]","//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]",,,,,,"//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]","//parent::div/following-sibling::div//button[contains(@class , 'select-store-custom-button')]"
1,boFirstNameElem,input#contact-info-first-name-input,input#contact-info-first-name-input,,,,,,,,,,,,,,,,,,,input#contact-info-first-name-input,input#contact-info-first-name-input,,,,,,input#contact-info-first-name-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_FIRST_NAME']
1,boLastNameElem,input#contact-info-last-name-input,input#contact-info-last-name-input,,,,,,,,,,,,,,,,,,,input#contact-info-last-name-input,input#contact-info-last-name-input,,,,,,input#contact-info-last-name-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_LAST_NAME']
1,boPhoneElem,input#contact-info-number-input,input#contact-info-number-input,,,,,,,,,,,,,,,,,,,input#contact-info-number-input,input#contact-info-number-input,,,,,,input#contact-info-number-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_PHONE_NUMBER'] | //input[@id='form--delivery_shipping_address--field--SHIPFORM_PHONE1']
1,boEmailElem,input#contact-info-email-input,input#contact-info-email-input,,,,,,,,,,,,,,,,,,,input#contact-info-email-input,input#contact-info-email-input,,,,,,input#contact-info-email-input,//input[@id='form--checkout_bopis_pickup--field--BOPIS_EMAIL_ADDRESS']
1,billFirstNameElem,input#billing-first-name-input,input#billing-first-name-input,,,,,,,,,,,,,,,,,,,input#billing-first-name-input,input#billing-first-name-input,,,,,,input#billing-first-name-input,//input[@id='form--delivery_billing_address--field--BILLFORM_FIRST_NAME']
1,billLastNameElem,input#billing-last-name-input,input#billing-last-name-input,,,,,,,,,,,,,,,,,,,input#billing-last-name-input,input#billing-last-name-input,,,,,,input#billing-last-name-input,//input[@id='form--delivery_billing_address--field--BILLFORM_LAST_NAME']
1,firstBillAddressElem,input#billing-first-line-input,input#billing-first-line-input,,,,,,,,,,,,,,,,,,,input#billing-first-line-input,input#billing-first-line-input,,,,,,input#billing-first-line-input,
1,secondBillAddressElem,input#billing-second-line-input,input#billing-second-line-input,,,,,,,,,,,,,,,,,,,input#billing-second-line-input,input#billing-second-line-input,,,,,,input#billing-second-line-input,
1,billZipCodeElem,input#billing-zip-code-input,input#billing-zip-code-input,,,,,,,,,,,,,,,,,,,input#billing-zip-code-input,input#billing-zip-code-input,,,,,,input#billing-zip-code-input,
1,newYorkZipCodeElem,,"//li[@title='New York, NY']",,,,,,,,,,,,,,,,,,,,"//li[@title='New York, NY']",,,,,,"//li[@title='Washington, DC']",
1,billCityElem,input#billing-city-input,,,,,,,,,,,,,,,,,,,,input#billing-city-input,,,,,,,input#billing-city-input,
1,selectStateUsLocaleEle,//div[@data-test-id='dp_form_state_dropdown'] | //input[@name='state']//ancestor::div[@data-test-id='form_billing_address_state_dropdown'],,,,,//div[@data-test-id='dp_form_state_dropdown'],,,,,,,,,,,,,,,//div[@data-test-id='dp_form_state_dropdown'] | //input[@name='state']//ancestor::div[@data-test-id='form_billing_address_state_dropdown'],,,,,,,,
1,selectStateCaLocaleEle,//li[@title='Ontario'],,,,,//div[@id='downshift-1-item-8'],,,,,,,,,,,,,,,//li[@title='Ontario'],,,,,,,,
1,billPhoneEle,//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],,,,,,,,,,,,,,,,,,,//input[@id='billing-phone1-input'],//input[@id='billing-phone1-input'],,,,,,//input[@id='billing-phone1-input'],//input[@id='form--delivery_billing_address--field--BILLFORM_PHONE1']
1,continueToPaymentElem,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,,,,,,,"//div[contains(@class,'submit continue-button-wrapper mobile-sticky-bottom sticky-checkout-button')]//input","//div[contains(@class,'submit continue-button-wrapper mobile-sticky-bottom sticky-checkout-button')]//input",,,,//input[@data-test-id='form_checkout_billing_continue' or @value='Continue' or @class='button form-submit'],//input[@data-test-id='form_checkout_billing_continue'],,,,,//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],,,,,//div[@class='submit continue-button-wrapper mobile-sticky-bottom']//input[@value='Continue' or @data-test-id='form_checkout_billing_continue'],//button[@data-test-id='dp_continue_checkout'],//div[@id='continue-btn']/input[@class='btn btn-primary form-submit']
1,paymentCreditCardNumberElem,//input[@id='cardNumber' or @name='cardNumber'] | //input[@id='encryptedCardNumber'] | //input[@aria-label='Card number'],//*[@id='encryptedCardNumber' or @data-encrypted-name='number'] | //input[@aria-label='Card number'],#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#form--checkout_billing--field--CARD_NUMBER,#cardNumber,#encryptedCardNumber,#encryptedCardNumber,#encryptedCardNumber,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#encryptedCardNumber,#encryptedCardNumber,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,//input[@id='cardNumber' or @name='cardNumber'] | //input[@id='encryptedCardNumber'] | //input[@aria-label='Card number'],//*[@id='encryptedCardNumber' or @data-encrypted-name='number'] | //input[@aria-label='Card number'],,,#form--checkout_billing--field--CARD_NUMBER,#form--checkout_billing--field--CARD_NUMBER,#encryptedCardNumber,//input[@id='cardNumber' or @name='cardNumber'] | //input[@id='encryptedCardNumber'] | //input[@aria-label='Card number'],
1,paymentCvvNumberElem,//input[@id ='cvc'] | //input[@id='encryptedSecurityCode'] | //input[@aria-label='Security code'],//input[@id ='cvc'] | //input[@id ='encryptedSecurityCode'] | //input[@aria-label='Security code'],form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,form--checkout_billing--field--CVV,cvc,encryptedSecurityCode,encryptedSecurityCode,encryptedSecurityCode,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,encryptedSecurityCode,encryptedSecurityCode,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,//input[@id ='cvc'] | //input[@id='encryptedSecurityCode'] | //input[@aria-label='Security code'],//input[@id ='cvc'] | //input[@id ='encryptedSecurityCode'] | //input[@aria-label='Security code'],form--checkout_billing--field--CVV,encryptedSecurityCode,form--checkout_billing--field--CVV,form--checkout_billing--field--CVV,encryptedSecurityCode,//input[@id ='cvc'] | //input[@id='encryptedSecurityCode'] | //input[@data-fieldtype='encryptedSecurityCode'],
1,paymentMonthYearElem,//input[@id ='expiryDate'] | //input[@id='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],//input[@id ='expiryDate'] | //input[@id ='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],,,encryptedExpiryDate,encryptedExpiryDate,encryptedExpiryDate,,expiryDate,encryptedExpiryDate,encryptedExpiryDate,encryptedExpiryDate,,,encryptedExpiryDate,encryptedExpiryDate,,,,,//input[@id ='expiryDate'] | //input[@id='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],//input[@id ='expiryDate'] | //input[@id ='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],,encryptedExpiryDate,,,encryptedExpiryDate,//input[@id ='expiryDate'] | //input[@id='encryptedExpiryDate'] | //input[@data-fieldtype='encryptedExpiryDate'],
1,paymentCardHolderNameElem,//input[@name='holderName'],//input[@name='holderName'],,,,,,,,,,,,,,,,,,,//input[@name='holderName'],//input[@name='holderName'],,,,,,//input[@name='holderName'],
