tt,Page,BrandLocale,EL-AU,MC-AU,CL-AU,LM-AU,JM-AU,BB-AU,AV-AU,EL-NZ,MC-NZ,CL-NZ,EL-MY,MC-MY,CL-MY,JM-MY,EL-JP,MC-JP,CL-JP,LM-JP,JM-JP,BB-JP,AV-JP,LS-JP,EL-HK,MC-HK,CL-HK,LM-HK,JM-HK,BB-HK,OR-HK,EL-TH,MC-TH,CL-TH,LM-TH,JM-TH,BB-TH,OR-TH,EL-TW,MC-TW,CL-TW,LM-TW,BB-TW,OR-TW,JM-TW,EL-KR,MC-KR,CL-KR,JM-KR,BB-KR,AV-KR,LS-KR,LM-KR,DJ-KR,EL-CN,MC-CN,LM-CN,CL-CN,BB-CN,JM-CN,LS-CN,OR-CN,JM-SG,EL-SG,JM-PH
1,ACCOUNTSIGNIN,accRegisterTerms,//*[@data-test-id='form_emailPromotions'],//*[@data-test-id='form_emailPromotions'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@data-test-id='checkbox_terms'],//label[@for='sign-in-component__ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,"//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'js-checkbox-icon')]","//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'js-checkbox-icon')]","//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'js-checkbox-icon')]",//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],,,//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,//*[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,,//*[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterTermsMob,//*[@data-test-id='form_emailPromotions'],//*[@data-test-id='form_emailPromotions'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='sign-in-component__ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,"//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'js-checkbox-icon')]","//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'js-checkbox-icon')]","//*[@data-test-id='form_acceptPrivacyPolicyAndTnc']//*[contains(@class,'js-checkbox-icon')]",//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//label[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],,,//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,//*[@id='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,//*[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],,,//*[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterCreateAcBtn,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]",//*[@class='button form-submit'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],"//*[contains(@class,'js-registration-submit')]",#loyalty_registration_form .form-submit,//input[@data-test-id='form_registration_continue'],//*[@id='registration_short']//*[@class='button form-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]",//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],,,//input[@data-test-id='form_registration_continue'],,//div[@id='new-account']//input[@data-test-id='form_signin_continue'],,//input[@data-test-id='form_registration_continue'],,,//*[@data-test-id='form_signin_continue'],,,//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],,,,//*[@data-test-id='form_registration_continue'],,,//*[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accRegisterCreateAcBtnMob,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]","//*[contains(@class,'signup-submit')]",//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//*[@data-test-id='form_signin_continue'],#loyalty_registration_form .form-submit,//input[@data-test-id='form_registration_continue'],//*[@class='signup-submit'],//input[@data-test-id='form_checkout_signin_new_user_submit'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],,"//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]","//button[contains(@class,'js-iam-submit-button')]",//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],//input[@data-test-id='form_registration_continue'],,,//input[@data-test-id='form_registration_continue'],,//div[@id='new-account']//input[@data-test-id='form_signin_continue'],,//input[@data-test-id='form_registration_continue'],,,//*[@data-test-id='form_checkout_signin_new_user_submit'],,,//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],,,,//*[@data-test-id='form_registration_continue'],,,//*[@data-test-id='form_registration_continue'],,,,,,,,,,,,,,,,,,,,
1,VIEWCART,userName,,,,,,,,,,,,,,,//*[@href='/account/index.tmpl' and @class='user-greeting'],,(//*[text()='マイ アカウント'])[1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNIN,accMobileSignUpPopUp,,,,,,,,,,,//*[@class='sign-in-component__close text--form-help'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegisterTitle,,,,,//*[@id='form--registration--field--TITLE--index--mr'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--TITLE--index--4'],//*[@value='ดร.'],//*[@id='form--registration--field--TITLE--index--title4_label'],//*[@id='form--registration--field--TITLE--index--นาย'],//*[@value='นาย'],//*[@id='form--registration--field--TITLE--index--title4_label'],//*[@id='form--registration--field--TITLE--index--title4_label'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegisterTitleMob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@value='นาย'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegTitleDropdownPC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegTitleDropDownMob,,,,,form--registration--field--TITLE,,,,,,,,,,,,,,,,,,,,,,,,,form--registration--field--TITLE,form--registration_short--field--TITLE,form--registration--field--TITLE,form--registration--field--TITLE,,form--registration--field--TITLE,form--registration--field--TITLE,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegFirstName,,,,,//*[@id='form--registration--field--FIRST_NAME'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--FIRST_NAME'],//*[@id='form--registration_short--field--FIRST_NAME'],//*[@id='form--registration--field--FIRST_NAME'],//*[@id='form--registration--field--FIRST_NAME'],//*[@id='form--registration--field--FIRST_NAME'],//*[@id='form--registration--field--FIRST_NAME'],//*[@id='form--registration--field--FIRST_NAME'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegLastName,,,,,//*[@id='form--registration--field--LAST_NAME'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--LAST_NAME'],//*[@id='form--registration_short--field--LAST_NAME'],//*[@id='form--registration--field--LAST_NAME'],//*[@id='form--registration--field--LAST_NAME'],//*[@id='form--registration--field--LAST_NAME'],//*[@id='form--registration--field--LAST_NAME'],//*[@id='form--registration--field--LAST_NAME'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegEmailId,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration_short--field--PC_EMAIL_ADDRESS'],,//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],//*[@id='form--registration--field--PC_EMAIL_ADDRESS'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegPwd,,,,,//*[@id='form--registration--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration_short--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],//*[@id='form--registration--field--PASSWORD'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegVerifyPwd,,,,,//*[@id='form--registration--field--PASSWORD2'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--PASSWORD2'],//*[@id='form--registration_short--field--PASSWORD2'],//*[@id='form--registration--field--PASSWORD2'],//*[@id='form--registration--field--PASSWORD2'],//*[@id='form--registration--field--PASSWORD2'],//*[@id='form--registration--field--PASSWORD2'],//*[@id='form--registration--field--PASSWORD2'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegPwdHint,,,,,//*[@id='form--registration--field--PASSWORD_HINT'],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegAddress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--ADDRESS1'],//*[@id='form--address--field--ADDRESS1'],//*[@id='form--address--field--ADDRESS1'],//*[@id='form--address--field--ADDRESS1'],//*[@id='form--address--field--ADDRESS1'],//*[@id='form--address--field--ADDRESS1'],//*[@id='form--address--field--ADDRESS1'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegStreet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--ADDRESS2'],//*[@id='form--address--field--ADDRESS3'],//*[@id='form--address--field--ADDRESS3'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegSubDistrict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--ADDRESS4'],//*[@id='form--address--field--ADDRESS4'],//*[@id='form--address--field--ADDRESS4'],//*[@id='form--address--field--ADDRESS4'],//*[@id='form--address--field--ADDRESS4'],//*[@id='form--address--field--ADDRESS4'],//*[@id='form--address--field--ADDRESS4'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegDistrict,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--CITY'],//*[@id='form--address--field--CITY'],//*[@id='form--address--field--CITY'],//*[@id='form--address--field--CITY'],//*[@id='form--address--field--CITY'],//*[@id='form--address--field--CITY'],//*[@id='form--address--field--CITY'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--STATE'],//*[@id='form--address--field--STATE'],//*[@id='form--address--field--STATE'],//*[@id='form--address--field--STATE'],//*[@id='form--address--field--STATE'],//*[@id='form--address--field--STATE'],//*[@id='form--address--field--STATE'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegPostalCode,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--POSTAL_CODE'],//*[@id='form--address--field--POSTAL_CODE'],//*[@id='form--address--field--POSTAL_CODE'],//*[@id='form--address--field--POSTAL_CODE'],//*[@id='form--address--field--POSTAL_CODE'],//*[@id='form--address--field--POSTAL_CODE'],//*[@id='form--address--field--POSTAL_CODE'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegPhone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--PHONE1'],//*[@id='form--address--field--PHONE1'],//*[@id='form--address--field--PHONE1'],//*[@id='form--address--field--PHONE1'],//*[@id='form--address--field--PHONE1'],//*[@id='form--address--field--PHONE1'],//*[@id='form--address--field--PHONE1'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegAddressType,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--address--field--SHIP_TYPE--index--1_label'],//*[@id='form--address--field--SHIP_TYPE--index--1_label'],//*[@id='form--address--field--SHIP_TYPE--index--1_label'],//*[@id='form--address--field--SHIP_TYPE--index--1_label'],//*[@id='form--address--field--SHIP_TYPE--index--1_label'],//*[@id='form--address--field--SHIP_TYPE--index--1_label'],//*[@id='form--address--field--SHIP_TYPE--index--1_label'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegYear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,form--registration--field--BIRTH_YEAR,form--registration_short--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,form--registration--field--BIRTH_YEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegMonth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,form--registration--field--BIRTH_MONTH,form--registration_short--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,form--registration--field--BIRTH_MONTH,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegDate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,form--registration--field--BIRTH_DAY,form--registration_short--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,form--registration--field--BIRTH_DAY,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegGender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,//*[@id='form--registration--field--SEX--index--m_label'],//*[@id='form--registration_short--field--SEX--index--m_label'],//*[@id='form--registration--field--SEX--index--m'],//*[@id='form--registration--field--SEX--index--m'],//*[@id='form--registration--field--SEX--index--m'],//*[@id='form--registration--field--SEX--index--m'],//*[@id='form--registration--field--SEX--index--m'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegTerms,,,,,//*[@id='form--registration--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@for='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//*[@for='form--registration_short--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration--field--ACCEPTED_PRIVACY_POLICY'],//*[@id='form--registration--field--ACCEPTED_PRIVACY_POLICY'],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegSubmit,,,,,//input[@data-test-id='form_profile_update'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@data-test-id='gnav_form_register'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_profile_update'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_profile_update'],(//*[@data-test-id='form_profile_update'])[2],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ACCOUNTSIGNUP,accRegSubmitMob,,,,,//input[@data-test-id='form_profile_update'],,,,,,,,,,,,,,,,,,,,,,,,,//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_profile_update'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_registration_continue'],//*[@data-test-id='form_profile_update'],(//*[@data-test-id='form_profile_update'])[2],,,,,,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,accClickOnSettings,,,,//a[@data-test-id='myaccount_menu_settings'],,,,,,,,,,,,,//*[@href='/account/settings.tmpl'],//a[@data-test-id='myaccount_menu_settings'],//*[@href='/account/settings.tmpl'],,,,,,,"//*[contains(@href,'/account/index.tmpl') and @class='sidebar-menu__item__title']",,,,,,,//*[@data-test-id='myaccount_menu_settings'],,,,,,,//*[@href='/account/settings.tmpl'],,,,,,,,,,,,,,,,,,,,,,,
1,MYACCOUNT,clickPersonalProfile,//*[@href='/account/registration.tmpl'],//*[@data-test-id='myaccount_menu_profile' and @href='/account/profile_preferences.tmpl'],"//*[ contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/registration.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],"//*[contains(@href,'/account/profile_preferences.tmpl') and @data-test-id='myaccount_menu_profile']",//*[@href='/account/registration.tmpl'],,"//*[contains(@href,'/account/profile_preferences.tmpl')]",,//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_information.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_information.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_information.tmpl'],,"//*[contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],"//*[contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl' or @data-test-id='myaccount_menu_profile'],//*[@data-test-id='myaccount_menu_profile'],,//*[@href='/account/profile_preferences.tmpl'] | //*[@href='/account/profile_information.tmpl'],,,,//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/registration.tmpl'],,,,//*[@href='/account/profile_preferences.tmpl'],,//*[@href='/account/registration.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],,,
1,MYACCOUNT,clickPersonalProfileMob,//*[@href='/account/registration.tmpl'],//*[@data-test-id='myaccount_menu_profile' and @href='/account/profile_preferences.tmpl'],"//*[ contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/registration.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],"(//*[contains(@href,'/account/profile_preferences.tmpl')])[3]",,,"//*[contains(@href,'/account/profile_preferences.tmpl')]",,//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_information.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/profile_information.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl' and @data-test-id='myaccount_menu_profile'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_information.tmpl'],,"//*[contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],"//*[contains(@href,'/account/profile_preferences.tmpl')]",//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl' or @data-test-id='myaccount_menu_profile'],//*[@data-test-id='myaccount_menu_profile'],,//*[@href='/account/profile_preferences.tmpl'] | //*[@href='/account/profile_information.tmpl'],,,,//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/profile_preferences.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/registration.tmpl'],,,,//*[@href='/account/profile_preferences.tmpl'],,//*[@href='/account/registration.tmpl'],//*[@href='/account/registration.tmpl'],//*[@href='/account/profile_preferences.tmpl'],,,
