tt,Page,BrandLocale,AV-US,BB-US,BK-US,BU-US,CL-US,DA-US,DJ-US,EL-US,FM-US,GG-US,JM-US,LM-US,LS-US,MC-US,OR-US,SB-US,TF-US,AV-CA,BB-CA,BU-CA,CL-CA,DA-CA,EL-CA,JM-CA,LM-CA,MC-CA,OR-CA,SB-CA,TFB-US
1,SHIPPING,enterLastName,//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name' or @data-test-id='shipping-last-name-input'] | //*[@data-test-id='form_address_lastname'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name' or @data-test-id='shipping-last-name-input'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='form--address_shipping--field--LAST_NAME'] | //*[@id='shipping-last-name-input' or @name='last_name'],//*[@id='shipping-last-name-input' or @data-test-id='shipping-last-name-input'],
1,SHIPPING,enterAddress1,//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress' or @data-test-id='form_address_first_line_field'] | //*[@data-test-id='form_address_address1'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='form--address_shipping--field--ADDRESS1'] | //*[@id='shipping-first-line-input' or @name='firstLineAddress'],//*[@id='shipping-first-line-input' or @data-test-id='form_address_first_line_field'],
1,SHIPPING,enterAddress2,//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress' or @data-test-id='form_address_second_line_field'] | //*[@data-test-id='form_address_address2'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='form--address_shipping--field--ADDRESS2'] | //*[@id='shipping-second-line-input' or @name='secondLineAddress'],//*[@id='shipping-second-line-input' or @data-test-id='form_address_second_line_field'],
1,SHIPPING,enterZipCode,//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode' or @data-test-id='form_address_zipcode_field'] | //*[@data-test-id='form_address_zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='form--address_shipping--field--POSTAL_CODE'] | //*[@id='shipping-zip-code-input' or @name='zipcode'],//*[@id='shipping-zip-code-input' or @data-test-id='form_address_zipcode_field'],
1,SHIPPING,EnterPHONE,//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @name='mobileNumber'],//*[@id='shipping-number-input' or @data-test-id='form_phone_field'],
1,SHIPPING,enterCity,,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,,//*[@id='shipping-city-input' or @data-test-id='form_address_city_field' or @name='city'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],,,,//*[@id='shipping-city-input' or @data-test-id='form_address_city_field'],,//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @data-test-id='form_address_city_field' or @name='city'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='form--address_shipping--field--CITY'] | //*[@id='shipping-city-input' or @name='city' or @data-test-id='form_address_city_field'],//*[@id='shipping-city-input' or @data-test-id='form_address_city_field'],
1,SHIPPING,selectState,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,selectState1,,,,,,,,,,,,,,,,,,//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],//*[@id='form--address_shipping--field--STATE'] | //div[@data-test-id='dp_form_state_dropdown'],//div[@data-test-id='dp_form_state_dropdown'],
1,SHIPPING,state,,,,,,,,,,,,,,,,,,//*[@title='Ontario'],//*[@title='Ontario'],//*[@id='downshift-0-item-8'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],//*[@title='Ontario'],
1,SHIPPING,ReturnEnterADDRESS1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SHIPPING,continueToPayment,//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//*[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//input[@test_id='continue-checkout-alt' or @id='continue-checkout-bottom'] | //*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],"//*[contains(@class,'js-delivery-screen-continue-button') or @data-test-id='dp_continue_checkout']",//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout'],//*[@data-test-id='dp_continue_checkout'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button elc-button-spinner'],//button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],//*[@data-test-id='form_checkout_shipping_panel_continue'] | //button[@data-test-id='dp_continue_checkout' or @class='js-delivery-screen-continue-button'],"//*[contains(@class,'js-delivery-screen-continue-button') or @data-test-id='dp_continue_checkout']",
1,SHIPPING,continueToPayment1,,,,,,,"//button[contains(@class,'elc-delivery-screen-continue-button js-delivery-screen-continue-button elc-button-spinner')]",,,,,,,,,,,,,,,,,,,,,,
1,PAYMENT,selectUseThisAddress,"//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'js-alert-user-button elc-button-spinner')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')] | //*[@data-test-id='placeorder']","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'js-alert-user-button elc-button-spinner')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')] | //*[@data-test-id='placeorder']","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]","//button[contains(@class,'lc-alert-keep-button js-alert-keep-button elc-button--outlined')]",
1,PAYMENT,ccDetails,"//*[contains(@class,'adyen-checkout__button--pay')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'adyen-checkout__button--pay')]","//*[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')]","//*[contains(@class,'adyen-checkout__button--pay')]","//button[contains(@class,'js-chckt-button--submit')]","//*[contains(@class,'adyen-checkout__button--pay')]",//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn' or @value='CHECKOUT WITH CREDIT CARD'],"//*[contains(@class,'adyen-checkout__button--pay')]","//button[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')]//span",//input[@data-test-id='form_checkout_billing_continue' or @class='js-billing-submit' or @value='Continue Checkout'] | //input[@data-test-id='form_checkout_confirm' or @id='review_submit_order'],"//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner') or @data-test-id='placeorder']","//*[contains(@class,'adyen-checkout__button--pay')]","//*[contains(@class,'chckt-button-container js-chckt-button-container')]//button","//*[contains(@class,'elc-radio-pay-button') or @data-test-id='placeorder']","//*[contains(@class,'elc-radio-pay-button') or @data-test-id='placeorder']","//*[contains(@class,'adyen-checkout__button--pay')]",//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn js-submit-payment' or @value='Continue'] | //input[@data-test-id='form_checkout_confirm' or @class='btn-primary btn' or @value='Place Order'],"//*[contains(@class,'adyen-checkout__button adyen-checkout__button--pay')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//button[contains(@class,'js-chckt-button--submit')]",//input[@data-test-id='form_checkout_billing_continue' or @class='btn-primary btn' or @value='CHECKOUT WITH CREDIT CARD'],//input[@data-test-id='form_checkout_billing_continue' or @class='js-billing-submit' or @value='Continue Checkout'] | //input[@data-test-id='form_checkout_confirm' or @id='review_submit_order'],"//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'adyen-checkout__button--pay')]","//*[contains(@class,'elc-radio-pay-button elc-button-spinner')]","//*[contains(@class,'elc-radio-pay-button') or @data-test-id='placeorder']",
