tt,BrandLocale,AV-US,BB-KR,BB-FR,BB-UK,CL-AU,CL-UK,EL-AU,EL-UK,JM-AU,JM-HK,JM-JP,JM-KR,JM-TW,JM-EU,JM-FR,JM-UK,JM-CA,JM-US,LM-AU,LM-KR,LM-EU,LM-UK,MC-AU,MC-KR,MC-DE,MC-ES,MC-FR,MC-GR,MC-IL,MC-IT,MC-NL,MC-TR,MC-UK,MC-PL,MC-RO,MC-CA,MC-US,MC-BR,MC-MX,TF-UK
1,KebabEditAppHQ,"//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]","//a[text()[contains(.,'Edit')] or contains(.,'Update')]"
1,KebabDeleteAppHQ,"//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]","//a[text()[contains(.,'Delete')]]"
1,KebabResetPswdAppHQ,"//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]","//a[text()[contains(.,'Reset Password')]]"
1,ModalDeleteBtnAppHQ,"//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]","//button[text()[contains(.,'Delete')]]"
1,NextMonthArrowAppHQ,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right,div.vc-arrow.is-right
1,PrevMonthArrowAppHQ,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left,.vc-arrow.is-left
1,DayByDateCalendarAppHQ,span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*'],span[aria-label ='*']
1,AppointmentStatusAppHQ,select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state'],select[name='state']
1,BookedViaAppHQ,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select,#bookedVia .bv-no-focus-ring .custom-select
1,CountryCodeCreationAppHQ,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input,input.country-selector__input
1,SelectLanguageAppHQ,//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode'],//select[@name='languageCode']
